decimal_year,co2_ppm,sigma_ppm
1980.0417,337.9,0.2
1980.125,338.34,0.18
1980.2083,340.07,0.22
1980.2917,340.93,0.11
1980.375,341.45,0.21
1980.4583,341.36,0.17
1980.5417,339.45,0.22
1980.625,337.67,0.5
1980.7083,336.25,0.34
1980.7917,336.14,0.1
1980.875,337.3,0.1
1980.9583,338.29,0.1
1981.0417,339.29,0.14
1981.125,340.55,0.25
1981.2083,341.63,0.19
1981.2917,342.6,0.17
1981.375,343.04,0.07
1981.4583,342.54,0.11
1981.5417,340.82,0.18
1981.625,338.48,0.18
1981.7083,336.95,0.2
1981.7917,337.05,0.15
1981.875,338.58,0.12
1981.9583,339.91,0.12
1982.0417,340.93,0.11
1982.125,341.76,0.19
1982.2083,342.78,0.19
1982.2917,343.96,0.31
1982.375,344.77,0.14
1982.4583,343.88,0.14
1982.5417,342.42,0.13
1982.625,340.24,0.23
1982.7083,338.37,0.25
1982.7917,338.41,0.19
1982.875,339.44,0.15
1982.9583,340.78,0.11
1983.0417,341.57,0.17
1983.125,342.78,0.15
1983.2083,343.37,0.32
1983.2917,345.4,0.12
1983.375,346.14,0.19
1983.4583,345.76,0.13
1983.5417,344.32,0.23
1983.625,342.51,0.35
1983.7083,340.46,0.25
1983.7917,340.53,0.13
1983.875,341.79,0.12
1983.9583,343.2,0.1
1984.0417,344.21,0.16
1984.125,344.92,0.13
1984.2083,345.68,0.13
1984.375,347.77,0.18
1984.4583,347.16,0.13
1984.5417,345.79,0.15
1984.625,343.74,0.25
1984.7083,341.59,0.37
1984.7917,341.86,0.2
1984.875,343.31,0.19
1984.9583,345.0,0.27
1985.0417,345.48,0.14
1985.125,346.41,0.18
1985.2083,347.91,0.16
1985.2917,348.66,0.25
1985.375,349.28,0.22
1985.4583,348.65,0.14
1985.5417,346.9,0.17
1985.625,345.26,0.27
1985.7083,343.47,0.22
1985.7917,343.35,0.13
1985.875,344.73,0.17
1985.9583,346.12,0.23
1986.0417,346.78,0.12
1986.125,347.48,0.17
1986.2083,348.25,0.34
1986.2917,349.86,0.17
1986.375,350.52,0.14
1986.4583,349.98,0.11
1986.5417,348.25,0.2
1986.625,346.17,0.21
1986.7083,345.48,0.29
1986.7917,344.82,0.12
1986.875,346.22,0.13
1986.9583,347.48,0.14
1987.0417,348.73,0.17
1987.125,348.92,0.22
1987.2083,349.81,0.15
1987.2917,351.4,0.25
1987.375,352.15,0.13
1987.4583,351.58,0.09
1987.5417,350.21,0.34
1987.625,348.2,0.42
1987.7083,346.66,0.24
1987.7917,346.72,0.17
1987.875,348.08,0.13
1987.9583,349.28,0.08
1988.0417,350.51,0.08
1988.125,351.7,0.23
1988.2083,352.5,0.3
1988.2917,353.67,0.18
1988.375,354.35,0.13
1988.4583,353.88,0.11
1988.5417,352.8,0.18
1988.625,350.49,0.23
1988.7083,348.97,0.18
1988.7917,349.37,0.12
1988.875,350.42,0.08
1988.9583,351.62,0.13
